CEN ATL Miss PAC US. CANADA US. +,,
[(co]_KS_ [wt ]_NE_ [NM] ND] OK] SD] 1] wY_] [Ftyway | Flyway | Fryway | rryway| | ora | | rorat | | CANADA,,
"1999 7,620 10,405 63 22,114 3,081 62,014 4,697 13,959 293,635 0 417,588 54,711 302,278 51,613 826,190 192,517 1,018,707",,
"2000 6,990 8,164 0 2,745 3,811 31,119 7,843 2,500 285,993 114 349,279 72,257 160,752 38,439 620,727 227,228 847,955",,
"2001 7,951 4,091 106 5,240 7,465 41,125 4,434 16,489 213,685 0 300,586 77,802 226,716 44,572 649,675 241,069 890,744",,
"2002 9,778 14,751 291 11,347 4,377 20,146 2,834 23,234 144,056 0 230,814 39,295 110,766 46,527 427,402 177,343 604,745",,
"2003 ' 14,664 16,570 453 4,778 2,327 24,803 1,406 27,920 123,247 325 216,493 36,105 186,862 42,607 482,067 238,545 720,612",,
"2004 ' 7,988 14,439 113 771 1,017 17,647 2,529 28,802 110,504 0 183,810 31,548 168,358 40,611 424,327 175,279 599,606",,
"2005 ' 5,554 3,495 54 3,815 1,723 19,163 7,273 21,125 191,235 0 253,437 36,102 219,699 63,779 573,017 172,259 745,276",,
"2006 ' 8,742 11,446 0 888 2,067 31,261 7,554 25,317 107,290 0 194,565 33,256 140,300 71,479 439,600 239,831 679,431",,
"2007 ' 9,962 9,630 83 856 1,609 28,120 4,501 10,581 112,830 0 178,172 50,742 140,802 87,738 457,454 169,175 626,629",,
"2008 ' 3,038 8,991 O 1,199 124 31,321 2,416 25,420 100,084 0) 172,593 58,752 145,962 87,274 464,581 278,977 743,558",,
"2009 ' 3,096 4,001 494 3,040 621 31,075 1,767 17,517 49,905 66 111,582 29,426 65,625 53,640 260,273 155,299 415,572",,
"2010 ' 2,081 3,296 0 0 276 34,554 7,542 17,535 88,476 0 153,760 18,293 82,934 65,034 320,021 162,548 482,569",,
"20111 8,026 17,944 0 6,964 1,551 28,448 1,881 11,846 92,236 248 169,144 37,592 122,573 64,115 393,424 213,747 607,171",,
"2012! 1,568 9,607 0 788 789 27,861 3,464 33,348 70,989 330 148,744 41,251 61,448 70,214 321,657 185,689 507,346",,
"2013 '* 3,543 21,236 0 19,021 0 28,536 17,432 16,714 61,891 0 168,373 30,482 133,355 48,365 380,575 224,919 605,494",,
"20141 917 26,690 0 350 3,639 15,735 6,620 12,081 143,324 0 209,356 21,684 86,602 75,573 393,215 275,466 668,681",,
"2015 ' 1,188 18,333 151 1,290 888 28,416 501 7,009 45,789 () 103,565 20,983 69,657 65,116 259,321 144,145 403,466",,
"2016 ' 12,482 12,684 258 11,134 228 45,674 1,492 13,221 97,615 62 194,850 25,560 120,440 79,867 420,717 125,685 546,402",,
"2017! 19,180 12,754 141 2,960 43 36,611 590 32,227 123,659 218 228,383 16,611 134,344 116,102 495,440 152,020 647,460",,
"2018 ' 1,754 11,548 437 214 0 24,872 2,291 9,466 33,668 0 84,250 6965 54,342 99,570 245,127 114,884 360,011",,
"2019 ' 2,388 12,639 220 = 1,002 120 26,605 3,441 15,377 65,620 295 127,707 17,091 49,180 94,120 288,098 137,622 425,720",,
"2020 ' 3,721 15,807 104 1,203 316 28,320 2,565 34,954 70,274 0 157,263 11,965 71,724 149,380 390,331 68,121 458,452",,
"2021 ' 2,489 16,238 0 6,599 67 50,255 3,004 14,590 35,091 139 128,473 8,531 89,522 123,693 350,219 127,236 477,455",,
"2022 ' 2,856 5,621 405 1,317 221 23,254 2,824 4,282 19,387 365 60,533 9,494 31,884 107,934 209,844 109,308 319,152",,
AVERAGE:,,
"1999-2022 6,149 12,099 141 4,568 1,515 30,706 4,204 18,146 111,687 90 189,305 32,771 124,005 74,473 420,554 179,538 600,092",,
% CHANGE FROM:,,
Prev. Year 15% -65% 80% 230%,-54% 6% -71%,-45% 163% 53% 11% 64% 13% -40% 14% -33%
Average 54% 54% 188% = -71% = 85% = -24% = -33% = -76% ~= 83% ~= 305% 68% 1% -74% 45% -50% -39% 47%,,
""" Preliminary",,
