CEN ATL Miss PAC,,,
[co Ks at NE Nw ND OK Sx wy |,,,
"1999 163 694 166 154 211 545 0 158 780 87 2,958 9,690 22,587 = 15,413 50,648",,,
"2000 2,310 2,236 685 644 74 0 0 352 1,048 731 8,080 11,481 18,055 19,102 56,718",,,
"2001 990 895 881 156 0 691 214 247 1,369 675 6,118 6.014 23,406 == 13,081 48,619",,,
"2002 1,644 525 207 826 315 601 472 137 1,306 2,308 8,341 12,156 35,658 += 32,778 88,933",,,
"2003"" 3,581 913 503. 1,101 129 890 721. 1,471 694 1,677 11,680 13,439 28,299 41,931 95,349",,,
"2004"" 1,506 1,514 376 364 226 467 1,902 583 283 667 7,888 13,036 30,290 .25,143 76,357",,,
"2005"" 535 122 399 226 0 115 535 467 382 544 3,325 18,760 23,420 ~-25,941 71,446",,,
"2006"" 1,452 507 583 369 586 748 1,097 569 934 945 7,790 12,542 19,622 36,466 76,420",,,
"2007"" 445 486 690 1,362 115 255 1,467 630 1,916 729 8,095 14,739 26,478 -29,099 78,411",,,
"2008"" 274 480 392 904 0 0 742 101 1,373 719 4,985 15,762 29,540 26,776 77,063",,,
"2009"" 279 1,096 433 172 24 780 1,082 226 0 1,344 5,436 12,747 30,017 36,141 84,341",,,
"2010"" 90 3,884 294 0 35 325 1,180 320 2,325 625 9,078 14,424 33,578 + -20,636 77,716",,,
"20111 1,217 318 1,096 1,438 214 311 654 143 2,133 1,698 9,222 12,463 39,306 = 30,741 91,732",,,
"20121 899 955 280 973 0 2,167 1,781 849 849 3,401 12,154 12,687 26,055 25,908 76,804",,,
"20131 656 664 480 782 0 805 222 664 230 3,875 8,378 14,689 29,593 29,316 81,976",,,
"20141 288 638 2,578 292 7 708 1,383 177 387 97 6,625 7,730 32,910 30,307 77,572",,,
"2015"" 948 905 318 215 81 754 1,562 274 994 290 6,341 6,784 25,123 19,990 58,238",,,
"2016"" 7717 352 481 754 0 357 335 158 1,619 431 5,264 10,606 33,269 23,364 72,503",,,
"20171 289 1,891 587 662 0 590 136 127 1,925 479 6,686 9,422 31,870 26,966. 74,944",,,
"2018"" 1,711 2,521 937 270 884 1,392 353 353 524 307 9,252 9,135 44,721 27,373 90,481",,,
"2019"" 473 1,493 724 688 92 1,034 192 426 1,124 381 6,627 10,390 =. 27,855 30,789 75,661",,,
"2020 ' 662 13,405 398 2,846 77 837 439 864 1,154 419 21,101 7,140 27,892 40,297 96,430",,,
"2021 ' 329 16,793 301 791 223 350 439 248 2,122 1 21,686 6.621 21,212 21,709 71,229",,,
"2022 ' 2,600 13,163 1,203 0 772 504 427 0 0 190 18,859 3,024 20,549 32,984 75,415",,,
AVERAGE:,,,
"1999-2022 1,005 2,769 625 666 172 634 722 398 1,061 946 8,999 11,062 28,388 27,594 76,042",,,
% CHANGE FROM:,,,
Prev. Year 690% -22% 300% -100% 246% 44% -3% -100% -100% 109% -13% -54% -3% 52% 6%,,,
Average 159% 375% 93% -100% 348%,-21%,-41%,-100% -100% -80% 110% -73% -28% 20% 1%
